"31.12.2024,22:00,Sofia"
"01.01.2025,12:00,Sofia"
"01.01.2025,22:00,Istanbul"
"02.01.2025,12:00,Istanbul"
"02.01.2025,22:00,Izmir"
"03.01.2025,12:00,Izmir"
"03.01.2025,22:00,Antalya"
"04.01.2025,12:00,Antalya"
"04.01.2025,22:00,Ankara"
"05.01.2025,12:00,Ankara"
"05.01.2025,22:00,Baku"
"06.01.2025,12:00,Baku"
"06.01.2025,22:00,Johannesburg"
"07.01.2025,12:00,Johannesburg"
"09.01.2025,12:00,São Paulo"
"10.01.2025,12:00,São Paulo"
"10.01.2025,22:00,Buenos Aires"
"11.01.2025,12:00,Buenos Aires"
"11.01.2025,22:00,Montreal"
"12.01.2025,12:00,Montreal"
"12.01.2025,22:00,Toronto"
"13.01.2025,12:00,Toronto"
"13.01.2025,22:00,New York"
"14.01.2025,12:00,New York"
"14.01.2025,22:00,Nashville"
"15.01.2025,12:00,Nashville"
"15.01.2025,22:00,Chicago"
"16.01.2025,12:00,Chicago"
"16.01.2025,22:00,Mexico City"
"17.01.2025,12:00,Mexico City"
"17.01.2025,22:00,Los Angeles"
"18.01.2025,12:00,Los Angeles"
"18.01.2025,22:00,Seattle"
"19.01.2025,12:00,Seattle"
"20.01.2025,12:00,Melbourne"
"21.01.2025,12:00,Melbourne"
"21.01.2025,22:00,Jakarta"
"22.01.2025,12:00,Jakarta"
"22.01.2025,22:00,Singapore"
"23.01.2025,12:00,Singapore"
"23.01.2025,22:00,Manila"
"24.01.2025,12:00,Manila"
"24.01.2025,22:00,Shanghai"
"25.01.2025,12:00,Shanghai"
"25.01.2025,22:00,Tokyo"
"26.01.2025,12:00,Tokyo"
"28.01.2025,12:00,Kyiv"
"29.01.2025,12:00,Kyiv"
"29.01.2025,22:00,Moscow"
"30.01.2025,12:00,Moscow"
"30.01.2025,22:00,Vilnius"
"31.01.2025,12:00,Vilnius"
"31.01.2025,22:00,Tallinn"
"01.02.2025,12:00,Tallinn"
"01.02.2025,22:00,Helsinki"
"02.02.2025,12:00,Helsinki"
"02.02.2025,22:00,Tromsø"
"03.02.2025,12:00,Tromsø"
"03.02.2025,22:00,Stockholm"
"04.02.2025,12:00,Stockholm"
"04.02.2025,22:00,Copenhagen"
"05.02.2025,12:00,Copenhagen"
"05.02.2025,22:00,Glasgow"
"06.02.2025,12:00,Glasgow"
"06.02.2025,22:00,London"
"07.02.2025,12:00,London"
"09.02.2025,12:00,Amsterdam"
"10.02.2025,12:00,Amsterdam"
"10.02.2025,22:00,Warsaw"
"11.02.2025,12:00,Warsaw"
"11.02.2025,22:00,Berlin"
"12.02.2025,12:00,Berlin"
"12.02.2025,22:00,Brussels"
"13.02.2025,12:00,Brussels"
"13.02.2025,22:00,Paris"
"14.02.2025,12:00,Paris"
"14.02.2025,22:00,Porto"
"15.02.2025,12:00,Porto"
"15.02.2025,22:00,Madrid"
"16.02.2025,12:00,Madrid"
"16.02.2025,22:00,Barcelona"
"17.02.2025,12:00,Barcelona"
"17.02.2025,22:00,Milan"
"18.02.2025,12:00,Milan"
"18.02.2025,22:00,Rome"
"19.02.2025,12:00,Rome"
"19.02.2025,22:00,Dubrovnik"
"20.02.2025,12:00,Dubrovnik"
"21.02.2025,12:00,Sarajevo"
"22.02.2025,12:00,Sarajevo"
"22.02.2025,22:00,Belgrade"
"23.02.2025,12:00,Belgrade"
"23.02.2025,22:00,Budapest"
"24.02.2025,12:00,Budapest"
"24.02.2025,22:00,Bucharest"
"25.02.2025,12:00,Bucharest"
"25.02.2025,22:00,Sofia"
"26.02.2025,12:00,Sofia"
"26.02.2025,22:00,Istanbul"
"27.02.2025,12:00,Istanbul"
"27.02.2025,22:00,Izmir"
"28.02.2025,12:00,Izmir"
"28.02.2025,22:00,Antalya"
"01.03.2025,12:00,Antalya"
"01.03.2025,22:00,Ankara"
"02.03.2025,12:00,Ankara"
"02.03.2025,22:00,Baku"
"03.03.2025,12:00,Baku"
"03.03.2025,22:00,Johannesburg"
"04.03.2025,12:00,Johannesburg"
"06.03.2025,12:00,São Paulo"
"07.03.2025,12:00,São Paulo"
"07.03.2025,22:00,Buenos Aires"
