"01.07.2025,12:00,Tallinn"
"01.07.2025,20:00,Tromsø"
"02.07.2025,12:00,Tromsø"
"02.07.2025,20:00,Copenhagen"
"03.07.2025,12:00,Copenhagen"
"03.07.2025,20:00,Warsaw"
"04.07.2025,12:00,Warsaw"
"04.07.2025,20:00,Dubrovnik"
"05.07.2025,12:00,Dubrovnik"
"05.07.2025,20:00,Belgrade"
"06.07.2025,12:00,Belgrade"
"06.07.2025,20:00,Sarajevo"
"07.07.2025,12:00,Sarajevo"
"07.07.2025,20:00,Milan"
"08.07.2025,12:00,Milan"
"08.07.2025,20:00,Rome"
"09.07.2025,12:00,Rome"
"09.07.2025,20:00,Izmir"
"10.07.2025,12:00,Izmir"
"10.07.2025,20:00,Antalya"
"11.07.2025,12:00,Antalya"
"11.07.2025,20:00,Istanbul"
"12.07.2025,12:00,Istanbul"
"12.07.2025,20:00,Sofia"
"13.07.2025,12:00,Sofia"
"13.07.2025,20:00,Bucharest"
"14.07.2025,12:00,Bucharest"
"14.07.2025,20:00,Budapest"
"15.07.2025,12:00,Budapest"
"15.07.2025,20:00,Berlin"
"16.07.2025,12:00,Berlin"
"16.07.2025,20:00,Amsterdam"
"17.07.2025,12:00,Amsterdam"
"17.07.2025,20:00,Brussel"
"18.07.2025,12:00,Brussel"
"18.07.2025,20:00,London"
"19.07.2025,12:00,London"
"19.07.2025,20:00,Glasgow"
"20.07.2025,12:00,Glasgow"
"20.07.2025,20:00,Barcelona"
"21.07.2025,12:00,Barcelona"
"21.07.2025,20:00,Paris"
"22.07.2025,12:00,Paris"
"22.07.2025,20:00,Porto"
"23.07.2025,12:00,Porto"
"23.07.2025,20:00,Madrid"
"25.07.2025,12:00,Madrid"
"25.07.2025,20:00,Johannesburg"
"26.07.2025,12:00,Johannesburg"
"26.07.2025,20:00,Rio de Janeiro"
"27.07.2025,12:00,Rio de Janeiro"
"27.07.2025,20:00,São Paulo"
"28.07.2025,12:00,São Paulo"
"28.07.2025,20:00,Buenos Aires"
"29.07.2025,12:00,Buenos Aires"
"29.07.2025,20:00,Nashville"
"30.07.2025,12:00,Nashville"
"30.07.2025,20:00,New York"
"31.07.2025,12:00,New York"
"31.07.2025,20:00,Montreal"
"01.08.2025,12:00,Montreal"
"01.08.2025,20:00,Toronto"
"02.08.2025,12:00,Toronto"
"02.08.2025,20:00,Chicago"
"03.08.2025,12:00,Chicago"
"03.08.2025,20:00,Seattle"
"04.08.2025,12:00,Seattle"
"04.08.2025,20:00,Los Angeles"
"05.08.2025,12:00,Los Angeles"
"05.08.2025,20:00,Mexico City"
"06.08.2025,12:00,Mexico City"
"07.08.2025,20:00,Shanghai"
"08.08.2025,12:00,Shanghai"
"08.08.2025,20:00,Tokyo"
"09.08.2025,12:00,Tokyo"
"09.08.2025,20:00,Manila"
"10.08.2025,12:00,Manila"
"10.08.2025,20:00,Jakarta"
"11.08.2025,12:00,Jakarta"
"11.08.2025,20:00,Melbourne"
"12.08.2025,12:00,Melbourne"
"12.08.2025,20:00,Singapore"
"13.08.2025,12:00,Singapore"
"13.08.2025,20:00,Ankara"
"14.08.2025,12:00,Ankara"
"14.08.2025,20:00,Baku"
"15.08.2025,12:00,Baku"
"15.08.2025,20:00,Kyiv"
"16.08.2025,12:00,Kyiv"
"16.08.2025,20:00,Moscow"
"17.08.2025,12:00,Moscow"
"17.08.2025,20:00,Vilnius"
"18.08.2025,12:00,Vilnius"
"18.08.2025,20:00,Stockholm"
"19.08.2025,12:00,Stockholm"
"19.08.2025,20:00,Helsinki"
"20.08.2025,12:00,Helsinki"
"20.08.2025,20:00,Tallinn"
"21.08.2025,12:00,Tallinn"
"21.08.2025,20:00,Tromsø"
